,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
139,12:55:50,=B143-1/24,=C143-0.5,=A143,=D143*86400,=0.5*(F143+F144)*COS($B$2*0.5*(E143+E144)),=0.5*(F143+F144)*SIN($B$2*0.5*(E143+E144)),=0.5*(F143+F144)*COS(2*$B$2*0.5*(E143+E144)),=0.5*(F143+F144)*SIN(2*$B$2*0.5*(E143+E144)),=$F$2+$G$2*COS($B$2*E143)+$H$2*SIN($B$2*E143)+$I$2*COS(2*$B$2*E143)+$J$2*SIN(2*$B$2*E143),=$F$2+$K$2*COS($B$2*E143+$L$2)+$M$2*COS(2*$B$2*E143+$N$2),,
140,12:55:54,=B144-1/24,=C144-0.5,=A144,=D144*86400,=0.5*(F144+F145)*COS($B$2*0.5*(E144+E145)),=0.5*(F144+F145)*SIN($B$2*0.5*(E144+E145)),=0.5*(F144+F145)*COS(2*$B$2*0.5*(E144+E145)),=0.5*(F144+F145)*SIN(2*$B$2*0.5*(E144+E145)),=$F$2+$G$2*COS($B$2*E144)+$H$2*SIN($B$2*E144)+$I$2*COS(2*$B$2*E144)+$J$2*SIN(2*$B$2*E144),=$F$2+$K$2*COS($B$2*E144+$L$2)+$M$2*COS(2*$B$2*E144+$N$2),,
141,12:55:57,=B145-1/24,=C145-0.5,=A145,=D145*86400,=0.5*(F145+F146)*COS($B$2*0.5*(E145+E146)),=0.5*(F145+F146)*SIN($B$2*0.5*(E145+E146)),=0.5*(F145+F146)*COS(2*$B$2*0.5*(E145+E146)),=0.5*(F145+F146)*SIN(2*$B$2*0.5*(E145+E146)),=$F$2+$G$2*COS($B$2*E145)+$H$2*SIN($B$2*E145)+$I$2*COS(2*$B$2*E145)+$J$2*SIN(2*$B$2*E145),=$F$2+$K$2*COS($B$2*E145+$L$2)+$M$2*COS(2*$B$2*E145+$N$2),,
142,12:56:02,=B146-1/24,=C146-0.5,=A146,=D146*86400,=0.5*(F146+F147)*COS($B$2*0.5*(E146+E147)),=0.5*(F146+F147)*SIN($B$2*0.5*(E146+E147)),=0.5*(F146+F147)*COS(2*$B$2*0.5*(E146+E147)),=0.5*(F146+F147)*SIN(2*$B$2*0.5*(E146+E147)),=$F$2+$G$2*COS($B$2*E146)+$H$2*SIN($B$2*E146)+$I$2*COS(2*$B$2*E146)+$J$2*SIN(2*$B$2*E146),=$F$2+$K$2*COS($B$2*E146+$L$2)+$M$2*COS(2*$B$2*E146+$N$2),,
143,12:56:07,=B147-1/24,=C147-0.5,=A147,=D147*86400,=0.5*(F147+F148)*COS($B$2*0.5*(E147+E148)),=0.5*(F147+F148)*SIN($B$2*0.5*(E147+E148)),=0.5*(F147+F148)*COS(2*$B$2*0.5*(E147+E148)),=0.5*(F147+F148)*SIN(2*$B$2*0.5*(E147+E148)),=$F$2+$G$2*COS($B$2*E147)+$H$2*SIN($B$2*E147)+$I$2*COS(2*$B$2*E147)+$J$2*SIN(2*$B$2*E147),=$F$2+$K$2*COS($B$2*E147+$L$2)+$M$2*COS(2*$B$2*E147+$N$2),,
144,12:56:12,=B148-1/24,=C148-0.5,=A148,=D148*86400,=0.5*(F148+F149)*COS($B$2*0.5*(E148+E149)),=0.5*(F148+F149)*SIN($B$2*0.5*(E148+E149)),=0.5*(F148+F149)*COS(2*$B$2*0.5*(E148+E149)),=0.5*(F148+F149)*SIN(2*$B$2*0.5*(E148+E149)),=$F$2+$G$2*COS($B$2*E148)+$H$2*SIN($B$2*E148)+$I$2*COS(2*$B$2*E148)+$J$2*SIN(2*$B$2*E148),=$F$2+$K$2*COS($B$2*E148+$L$2)+$M$2*COS(2*$B$2*E148+$N$2),,
145,12:56:18,=B149-1/24,=C149-0.5,=A149,=D149*86400,=0.5*(F149+F150)*COS($B$2*0.5*(E149+E150)),=0.5*(F149+F150)*SIN($B$2*0.5*(E149+E150)),=0.5*(F149+F150)*COS(2*$B$2*0.5*(E149+E150)),=0.5*(F149+F150)*SIN(2*$B$2*0.5*(E149+E150)),=$F$2+$G$2*COS($B$2*E149)+$H$2*SIN($B$2*E149)+$I$2*COS(2*$B$2*E149)+$J$2*SIN(2*$B$2*E149),=$F$2+$K$2*COS($B$2*E149+$L$2)+$M$2*COS(2*$B$2*E149+$N$2),,
146,12:56:24,=B150-1/24,=C150-0.5,=A150,=D150*86400,=0.5*(F150+F151)*COS($B$2*0.5*(E150+E151)),=0.5*(F150+F151)*SIN($B$2*0.5*(E150+E151)),=0.5*(F150+F151)*COS(2*$B$2*0.5*(E150+E151)),=0.5*(F150+F151)*SIN(2*$B$2*0.5*(E150+E151)),=$F$2+$G$2*COS($B$2*E150)+$H$2*SIN($B$2*E150)+$I$2*COS(2*$B$2*E150)+$J$2*SIN(2*$B$2*E150),=$F$2+$K$2*COS($B$2*E150+$L$2)+$M$2*COS(2*$B$2*E150+$N$2),,
147,12:56:31,=B151-1/24,=C151-0.5,=A151,=D151*86400,=0.5*(F151+F152)*COS($B$2*0.5*(E151+E152)),=0.5*(F151+F152)*SIN($B$2*0.5*(E151+E152)),=0.5*(F151+F152)*COS(2*$B$2*0.5*(E151+E152)),=0.5*(F151+F152)*SIN(2*$B$2*0.5*(E151+E152)),=$F$2+$G$2*COS($B$2*E151)+$H$2*SIN($B$2*E151)+$I$2*COS(2*$B$2*E151)+$J$2*SIN(2*$B$2*E151),=$F$2+$K$2*COS($B$2*E151+$L$2)+$M$2*COS(2*$B$2*E151+$N$2),,
148,12:56:39,=B152-1/24,=C152-0.5,=A152,=D152*86400,=0.5*(F152+F153)*COS($B$2*0.5*(E152+E153)),=0.5*(F152+F153)*SIN($B$2*0.5*(E152+E153)),=0.5*(F152+F153)*COS(2*$B$2*0.5*(E152+E153)),=0.5*(F152+F153)*SIN(2*$B$2*0.5*(E152+E153)),=$F$2+$G$2*COS($B$2*E152)+$H$2*SIN($B$2*E152)+$I$2*COS(2*$B$2*E152)+$J$2*SIN(2*$B$2*E152),=$F$2+$K$2*COS($B$2*E152+$L$2)+$M$2*COS(2*$B$2*E152+$N$2),,
149,12:56:46,=B153-1/24,=C153-0.5,=A153,=D153*86400,=0.5*(F153+F154)*COS($B$2*0.5*(E153+E154)),=0.5*(F153+F154)*SIN($B$2*0.5*(E153+E154)),=0.5*(F153+F154)*COS(2*$B$2*0.5*(E153+E154)),=0.5*(F153+F154)*SIN(2*$B$2*0.5*(E153+E154)),=$F$2+$G$2*COS($B$2*E153)+$H$2*SIN($B$2*E153)+$I$2*COS(2*$B$2*E153)+$J$2*SIN(2*$B$2*E153),=$F$2+$K$2*COS($B$2*E153+$L$2)+$M$2*COS(2*$B$2*E153+$N$2),,
150,12:56:55,=B154-1/24,=C154-0.5,=A154,=D154*86400,=0.5*(F154+F155)*COS($B$2*0.5*(E154+E155)),=0.5*(F154+F155)*SIN($B$2*0.5*(E154+E155)),=0.5*(F154+F155)*COS(2*$B$2*0.5*(E154+E155)),=0.5*(F154+F155)*SIN(2*$B$2*0.5*(E154+E155)),=$F$2+$G$2*COS($B$2*E154)+$H$2*SIN($B$2*E154)+$I$2*COS(2*$B$2*E154)+$J$2*SIN(2*$B$2*E154),=$F$2+$K$2*COS($B$2*E154+$L$2)+$M$2*COS(2*$B$2*E154+$N$2),,
151,12:57:03,=B155-1/24,=C155-0.5,=A155,=D155*86400,=0.5*(F155+F156)*COS($B$2*0.5*(E155+E156)),=0.5*(F155+F156)*SIN($B$2*0.5*(E155+E156)),=0.5*(F155+F156)*COS(2*$B$2*0.5*(E155+E156)),=0.5*(F155+F156)*SIN(2*$B$2*0.5*(E155+E156)),=$F$2+$G$2*COS($B$2*E155)+$H$2*SIN($B$2*E155)+$I$2*COS(2*$B$2*E155)+$J$2*SIN(2*$B$2*E155),=$F$2+$K$2*COS($B$2*E155+$L$2)+$M$2*COS(2*$B$2*E155+$N$2),,
152,12:57:12,=B156-1/24,=C156-0.5,=A156,=D156*86400,=0.5*(F156+F157)*COS($B$2*0.5*(E156+E157)),=0.5*(F156+F157)*SIN($B$2*0.5*(E156+E157)),=0.5*(F156+F157)*COS(2*$B$2*0.5*(E156+E157)),=0.5*(F156+F157)*SIN(2*$B$2*0.5*(E156+E157)),=$F$2+$G$2*COS($B$2*E156)+$H$2*SIN($B$2*E156)+$I$2*COS(2*$B$2*E156)+$J$2*SIN(2*$B$2*E156),=$F$2+$K$2*COS($B$2*E156+$L$2)+$M$2*COS(2*$B$2*E156+$N$2),,
153,12:57:22,=B157-1/24,=C157-0.5,=A157,=D157*86400,=0.5*(F157+F158)*COS($B$2*0.5*(E157+E158)),=0.5*(F157+F158)*SIN($B$2*0.5*(E157+E158)),=0.5*(F157+F158)*COS(2*$B$2*0.5*(E157+E158)),=0.5*(F157+F158)*SIN(2*$B$2*0.5*(E157+E158)),=$F$2+$G$2*COS($B$2*E157)+$H$2*SIN($B$2*E157)+$I$2*COS(2*$B$2*E157)+$J$2*SIN(2*$B$2*E157),=$F$2+$K$2*COS($B$2*E157+$L$2)+$M$2*COS(2*$B$2*E157+$N$2),,
154,12:57:32,=B158-1/24,=C158-0.5,=A158,=D158*86400,=0.5*(F158+F159)*COS($B$2*0.5*(E158+E159)),=0.5*(F158+F159)*SIN($B$2*0.5*(E158+E159)),=0.5*(F158+F159)*COS(2*$B$2*0.5*(E158+E159)),=0.5*(F158+F159)*SIN(2*$B$2*0.5*(E158+E159)),=$F$2+$G$2*COS($B$2*E158)+$H$2*SIN($B$2*E158)+$I$2*COS(2*$B$2*E158)+$J$2*SIN(2*$B$2*E158),=$F$2+$K$2*COS($B$2*E158+$L$2)+$M$2*COS(2*$B$2*E158+$N$2),,
155,12:57:42,=B159-1/24,=C159-0.5,=A159,=D159*86400,=0.5*(F159+F160)*COS($B$2*0.5*(E159+E160)),=0.5*(F159+F160)*SIN($B$2*0.5*(E159+E160)),=0.5*(F159+F160)*COS(2*$B$2*0.5*(E159+E160)),=0.5*(F159+F160)*SIN(2*$B$2*0.5*(E159+E160)),=$F$2+$G$2*COS($B$2*E159)+$H$2*SIN($B$2*E159)+$I$2*COS(2*$B$2*E159)+$J$2*SIN(2*$B$2*E159),=$F$2+$K$2*COS($B$2*E159+$L$2)+$M$2*COS(2*$B$2*E159+$N$2),,
156,12:57:52,=B160-1/24,=C160-0.5,=A160,=D160*86400,=0.5*(F160+F161)*COS($B$2*0.5*(E160+E161)),=0.5*(F160+F161)*SIN($B$2*0.5*(E160+E161)),=0.5*(F160+F161)*COS(2*$B$2*0.5*(E160+E161)),=0.5*(F160+F161)*SIN(2*$B$2*0.5*(E160+E161)),=$F$2+$G$2*COS($B$2*E160)+$H$2*SIN($B$2*E160)+$I$2*COS(2*$B$2*E160)+$J$2*SIN(2*$B$2*E160),=$F$2+$K$2*COS($B$2*E160+$L$2)+$M$2*COS(2*$B$2*E160+$N$2),,
157,12:58:03,=B161-1/24,=C161-0.5,=A161,=D161*86400,=0.5*(F161+F162)*COS($B$2*0.5*(E161+E162)),=0.5*(F161+F162)*SIN($B$2*0.5*(E161+E162)),=0.5*(F161+F162)*COS(2*$B$2*0.5*(E161+E162)),=0.5*(F161+F162)*SIN(2*$B$2*0.5*(E161+E162)),=$F$2+$G$2*COS($B$2*E161)+$H$2*SIN($B$2*E161)+$I$2*COS(2*$B$2*E161)+$J$2*SIN(2*$B$2*E161),=$F$2+$K$2*COS($B$2*E161+$L$2)+$M$2*COS(2*$B$2*E161+$N$2),,
158,12:58:14,=B162-1/24,=C162-0.5,=A162,=D162*86400,=0.5*(F162+F163)*COS($B$2*0.5*(E162+E163)),=0.5*(F162+F163)*SIN($B$2*0.5*(E162+E163)),=0.5*(F162+F163)*COS(2*$B$2*0.5*(E162+E163)),=0.5*(F162+F163)*SIN(2*$B$2*0.5*(E162+E163)),=$F$2+$G$2*COS($B$2*E162)+$H$2*SIN($B$2*E162)+$I$2*COS(2*$B$2*E162)+$J$2*SIN(2*$B$2*E162),=$F$2+$K$2*COS($B$2*E162+$L$2)+$M$2*COS(2*$B$2*E162+$N$2),,
159,12:58:26,=B163-1/24,=C163-0.5,=A163,=D163*86400,=0.5*(F163+F164)*COS($B$2*0.5*(E163+E164)),=0.5*(F163+F164)*SIN($B$2*0.5*(E163+E164)),=0.5*(F163+F164)*COS(2*$B$2*0.5*(E163+E164)),=0.5*(F163+F164)*SIN(2*$B$2*0.5*(E163+E164)),=$F$2+$G$2*COS($B$2*E163)+$H$2*SIN($B$2*E163)+$I$2*COS(2*$B$2*E163)+$J$2*SIN(2*$B$2*E163),=$F$2+$K$2*COS($B$2*E163+$L$2)+$M$2*COS(2*$B$2*E163+$N$2),,
160,12:58:37,=B164-1/24,=C164-0.5,=A164,=D164*86400,=0.5*(F164+F165)*COS($B$2*0.5*(E164+E165)),=0.5*(F164+F165)*SIN($B$2*0.5*(E164+E165)),=0.5*(F164+F165)*COS(2*$B$2*0.5*(E164+E165)),=0.5*(F164+F165)*SIN(2*$B$2*0.5*(E164+E165)),=$F$2+$G$2*COS($B$2*E164)+$H$2*SIN($B$2*E164)+$I$2*COS(2*$B$2*E164)+$J$2*SIN(2*$B$2*E164),=$F$2+$K$2*COS($B$2*E164+$L$2)+$M$2*COS(2*$B$2*E164+$N$2),,
161,12:58:49,=B165-1/24,=C165-0.5,=A165,=D165*86400,=0.5*(F165+F166)*COS($B$2*0.5*(E165+E166)),=0.5*(F165+F166)*SIN($B$2*0.5*(E165+E166)),=0.5*(F165+F166)*COS(2*$B$2*0.5*(E165+E166)),=0.5*(F165+F166)*SIN(2*$B$2*0.5*(E165+E166)),=$F$2+$G$2*COS($B$2*E165)+$H$2*SIN($B$2*E165)+$I$2*COS(2*$B$2*E165)+$J$2*SIN(2*$B$2*E165),=$F$2+$K$2*COS($B$2*E165+$L$2)+$M$2*COS(2*$B$2*E165+$N$2),,
162,12:59:01,=B166-1/24,=C166-0.5,=A166,=D166*86400,=0.5*(F166+F167)*COS($B$2*0.5*(E166+E167)),=0.5*(F166+F167)*SIN($B$2*0.5*(E166+E167)),=0.5*(F166+F167)*COS(2*$B$2*0.5*(E166+E167)),=0.5*(F166+F167)*SIN(2*$B$2*0.5*(E166+E167)),=$F$2+$G$2*COS($B$2*E166)+$H$2*SIN($B$2*E166)+$I$2*COS(2*$B$2*E166)+$J$2*SIN(2*$B$2*E166),=$F$2+$K$2*COS($B$2*E166+$L$2)+$M$2*COS(2*$B$2*E166+$N$2),,
163,12:59:14,=B167-1/24,=C167-0.5,=A167,=D167*86400,=0.5*(F167+F168)*COS($B$2*0.5*(E167+E168)),=0.5*(F167+F168)*SIN($B$2*0.5*(E167+E168)),=0.5*(F167+F168)*COS(2*$B$2*0.5*(E167+E168)),=0.5*(F167+F168)*SIN(2*$B$2*0.5*(E167+E168)),=$F$2+$G$2*COS($B$2*E167)+$H$2*SIN($B$2*E167)+$I$2*COS(2*$B$2*E167)+$J$2*SIN(2*$B$2*E167),=$F$2+$K$2*COS($B$2*E167+$L$2)+$M$2*COS(2*$B$2*E167+$N$2),,
164,12:59:26,=B168-1/24,=C168-0.5,=A168,=D168*86400,=0.5*(F168+F169)*COS($B$2*0.5*(E168+E169)),=0.5*(F168+F169)*SIN($B$2*0.5*(E168+E169)),=0.5*(F168+F169)*COS(2*$B$2*0.5*(E168+E169)),=0.5*(F168+F169)*SIN(2*$B$2*0.5*(E168+E169)),=$F$2+$G$2*COS($B$2*E168)+$H$2*SIN($B$2*E168)+$I$2*COS(2*$B$2*E168)+$J$2*SIN(2*$B$2*E168),=$F$2+$K$2*COS($B$2*E168+$L$2)+$M$2*COS(2*$B$2*E168+$N$2),,
165,12:59:39,=B169-1/24,=C169-0.5,=A169,=D169*86400,=0.5*(F169+F170)*COS($B$2*0.5*(E169+E170)),=0.5*(F169+F170)*SIN($B$2*0.5*(E169+E170)),=0.5*(F169+F170)*COS(2*$B$2*0.5*(E169+E170)),=0.5*(F169+F170)*SIN(2*$B$2*0.5*(E169+E170)),=$F$2+$G$2*COS($B$2*E169)+$H$2*SIN($B$2*E169)+$I$2*COS(2*$B$2*E169)+$J$2*SIN(2*$B$2*E169),=$F$2+$K$2*COS($B$2*E169+$L$2)+$M$2*COS(2*$B$2*E169+$N$2),,
166,12:59:52,=B170-1/24,=C170-0.5,=A170,=D170*86400,=0.5*(F170+F171)*COS($B$2*0.5*(E170+E171)),=0.5*(F170+F171)*SIN($B$2*0.5*(E170+E171)),=0.5*(F170+F171)*COS(2*$B$2*0.5*(E170+E171)),=0.5*(F170+F171)*SIN(2*$B$2*0.5*(E170+E171)),=$F$2+$G$2*COS($B$2*E170)+$H$2*SIN($B$2*E170)+$I$2*COS(2*$B$2*E170)+$J$2*SIN(2*$B$2*E170),=$F$2+$K$2*COS($B$2*E170+$L$2)+$M$2*COS(2*$B$2*E170+$N$2),,
167,13:00:04,=B171-1/24,=C171-0.5,=A171,=D171*86400,=0.5*(F171+F172)*COS($B$2*0.5*(E171+E172)),=0.5*(F171+F172)*SIN($B$2*0.5*(E171+E172)),=0.5*(F171+F172)*COS(2*$B$2*0.5*(E171+E172)),=0.5*(F171+F172)*SIN(2*$B$2*0.5*(E171+E172)),=$F$2+$G$2*COS($B$2*E171)+$H$2*SIN($B$2*E171)+$I$2*COS(2*$B$2*E171)+$J$2*SIN(2*$B$2*E171),=$F$2+$K$2*COS($B$2*E171+$L$2)+$M$2*COS(2*$B$2*E171+$N$2),,
168,13:00:17,=B172-1/24,=C172-0.5,=A172,=D172*86400,=0.5*(F172+F173)*COS($B$2*0.5*(E172+E173)),=0.5*(F172+F173)*SIN($B$2*0.5*(E172+E173)),=0.5*(F172+F173)*COS(2*$B$2*0.5*(E172+E173)),=0.5*(F172+F173)*SIN(2*$B$2*0.5*(E172+E173)),=$F$2+$G$2*COS($B$2*E172)+$H$2*SIN($B$2*E172)+$I$2*COS(2*$B$2*E172)+$J$2*SIN(2*$B$2*E172),=$F$2+$K$2*COS($B$2*E172+$L$2)+$M$2*COS(2*$B$2*E172+$N$2),,
169,13:00:30,=B173-1/24,=C173-0.5,=A173,=D173*86400,=0.5*(F173+F174)*COS($B$2*0.5*(E173+E174)),=0.5*(F173+F174)*SIN($B$2*0.5*(E173+E174)),=0.5*(F173+F174)*COS(2*$B$2*0.5*(E173+E174)),=0.5*(F173+F174)*SIN(2*$B$2*0.5*(E173+E174)),=$F$2+$G$2*COS($B$2*E173)+$H$2*SIN($B$2*E173)+$I$2*COS(2*$B$2*E173)+$J$2*SIN(2*$B$2*E173),=$F$2+$K$2*COS($B$2*E173+$L$2)+$M$2*COS(2*$B$2*E173+$N$2),,
170,13:00:43,=B174-1/24,=C174-0.5,=A174,=D174*86400,=0.5*(F174+F175)*COS($B$2*0.5*(E174+E175)),=0.5*(F174+F175)*SIN($B$2*0.5*(E174+E175)),=0.5*(F174+F175)*COS(2*$B$2*0.5*(E174+E175)),=0.5*(F174+F175)*SIN(2*$B$2*0.5*(E174+E175)),=$F$2+$G$2*COS($B$2*E174)+$H$2*SIN($B$2*E174)+$I$2*COS(2*$B$2*E174)+$J$2*SIN(2*$B$2*E174),=$F$2+$K$2*COS($B$2*E174+$L$2)+$M$2*COS(2*$B$2*E174+$N$2),,
171,13:00:57,=B175-1/24,=C175-0.5,=A175,=D175*86400,=0.5*(F175+F176)*COS($B$2*0.5*(E175+E176)),=0.5*(F175+F176)*SIN($B$2*0.5*(E175+E176)),=0.5*(F175+F176)*COS(2*$B$2*0.5*(E175+E176)),=0.5*(F175+F176)*SIN(2*$B$2*0.5*(E175+E176)),=$F$2+$G$2*COS($B$2*E175)+$H$2*SIN($B$2*E175)+$I$2*COS(2*$B$2*E175)+$J$2*SIN(2*$B$2*E175),=$F$2+$K$2*COS($B$2*E175+$L$2)+$M$2*COS(2*$B$2*E175+$N$2),,
172,13:01:10,=B176-1/24,=C176-0.5,=A176,=D176*86400,=0.5*(F176+F177)*COS($B$2*0.5*(E176+E177)),=0.5*(F176+F177)*SIN($B$2*0.5*(E176+E177)),=0.5*(F176+F177)*COS(2*$B$2*0.5*(E176+E177)),=0.5*(F176+F177)*SIN(2*$B$2*0.5*(E176+E177)),=$F$2+$G$2*COS($B$2*E176)+$H$2*SIN($B$2*E176)+$I$2*COS(2*$B$2*E176)+$J$2*SIN(2*$B$2*E176),=$F$2+$K$2*COS($B$2*E176+$L$2)+$M$2*COS(2*$B$2*E176+$N$2),,
173,13:01:23,=B177-1/24,=C177-0.5,=A177,=D177*86400,=0.5*(F177+F178)*COS($B$2*0.5*(E177+E178)),=0.5*(F177+F178)*SIN($B$2*0.5*(E177+E178)),=0.5*(F177+F178)*COS(2*$B$2*0.5*(E177+E178)),=0.5*(F177+F178)*SIN(2*$B$2*0.5*(E177+E178)),=$F$2+$G$2*COS($B$2*E177)+$H$2*SIN($B$2*E177)+$I$2*COS(2*$B$2*E177)+$J$2*SIN(2*$B$2*E177),=$F$2+$K$2*COS($B$2*E177+$L$2)+$M$2*COS(2*$B$2*E177+$N$2),,
174,13:01:36,=B178-1/24,=C178-0.5,=A178,=D178*86400,=0.5*(F178+F179)*COS($B$2*0.5*(E178+E179)),=0.5*(F178+F179)*SIN($B$2*0.5*(E178+E179)),=0.5*(F178+F179)*COS(2*$B$2*0.5*(E178+E179)),=0.5*(F178+F179)*SIN(2*$B$2*0.5*(E178+E179)),=$F$2+$G$2*COS($B$2*E178)+$H$2*SIN($B$2*E178)+$I$2*COS(2*$B$2*E178)+$J$2*SIN(2*$B$2*E178),=$F$2+$K$2*COS($B$2*E178+$L$2)+$M$2*COS(2*$B$2*E178+$N$2),,
175,13:01:49,=B179-1/24,=C179-0.5,=A179,=D179*86400,=0.5*(F179+F180)*COS($B$2*0.5*(E179+E180)),=0.5*(F179+F180)*SIN($B$2*0.5*(E179+E180)),=0.5*(F179+F180)*COS(2*$B$2*0.5*(E179+E180)),=0.5*(F179+F180)*SIN(2*$B$2*0.5*(E179+E180)),=$F$2+$G$2*COS($B$2*E179)+$H$2*SIN($B$2*E179)+$I$2*COS(2*$B$2*E179)+$J$2*SIN(2*$B$2*E179),=$F$2+$K$2*COS($B$2*E179+$L$2)+$M$2*COS(2*$B$2*E179+$N$2),,
176,13:02:01,=B180-1/24,=C180-0.5,=A180,=D180*86400,=0.5*(F180+F181)*COS($B$2*0.5*(E180+E181)),=0.5*(F180+F181)*SIN($B$2*0.5*(E180+E181)),=0.5*(F180+F181)*COS(2*$B$2*0.5*(E180+E181)),=0.5*(F180+F181)*SIN(2*$B$2*0.5*(E180+E181)),=$F$2+$G$2*COS($B$2*E180)+$H$2*SIN($B$2*E180)+$I$2*COS(2*$B$2*E180)+$J$2*SIN(2*$B$2*E180),=$F$2+$K$2*COS($B$2*E180+$L$2)+$M$2*COS(2*$B$2*E180+$N$2),,
177,13:02:14,=B181-1/24,=C181-0.5,=A181,=D181*86400,=0.5*(F181+F182)*COS($B$2*0.5*(E181+E182)),=0.5*(F181+F182)*SIN($B$2*0.5*(E181+E182)),=0.5*(F181+F182)*COS(2*$B$2*0.5*(E181+E182)),=0.5*(F181+F182)*SIN(2*$B$2*0.5*(E181+E182)),=$F$2+$G$2*COS($B$2*E181)+$H$2*SIN($B$2*E181)+$I$2*COS(2*$B$2*E181)+$J$2*SIN(2*$B$2*E181),=$F$2+$K$2*COS($B$2*E181+$L$2)+$M$2*COS(2*$B$2*E181+$N$2),,
178,13:02:26,=B182-1/24,=C182-0.5,=A182,=D182*86400,=0.5*(F182+F183)*COS($B$2*0.5*(E182+E183)),=0.5*(F182+F183)*SIN($B$2*0.5*(E182+E183)),=0.5*(F182+F183)*COS(2*$B$2*0.5*(E182+E183)),=0.5*(F182+F183)*SIN(2*$B$2*0.5*(E182+E183)),=$F$2+$G$2*COS($B$2*E182)+$H$2*SIN($B$2*E182)+$I$2*COS(2*$B$2*E182)+$J$2*SIN(2*$B$2*E182),=$F$2+$K$2*COS($B$2*E182+$L$2)+$M$2*COS(2*$B$2*E182+$N$2),,
179,13:02:39,=B183-1/24,=C183-0.5,=A183,=D183*86400,=0.5*(F183+F184)*COS($B$2*0.5*(E183+E184)),=0.5*(F183+F184)*SIN($B$2*0.5*(E183+E184)),=0.5*(F183+F184)*COS(2*$B$2*0.5*(E183+E184)),=0.5*(F183+F184)*SIN(2*$B$2*0.5*(E183+E184)),=$F$2+$G$2*COS($B$2*E183)+$H$2*SIN($B$2*E183)+$I$2*COS(2*$B$2*E183)+$J$2*SIN(2*$B$2*E183),=$F$2+$K$2*COS($B$2*E183+$L$2)+$M$2*COS(2*$B$2*E183+$N$2),,
180,13:02:51,=B184-1/24,=C184-0.5,=A184,=D184*86400,=0.5*(F184+F185)*COS($B$2*0.5*(E184+E185)),=0.5*(F184+F185)*SIN($B$2*0.5*(E184+E185)),=0.5*(F184+F185)*COS(2*$B$2*0.5*(E184+E185)),=0.5*(F184+F185)*SIN(2*$B$2*0.5*(E184+E185)),=$F$2+$G$2*COS($B$2*E184)+$H$2*SIN($B$2*E184)+$I$2*COS(2*$B$2*E184)+$J$2*SIN(2*$B$2*E184),=$F$2+$K$2*COS($B$2*E184+$L$2)+$M$2*COS(2*$B$2*E184+$N$2),,
181,13:03:03,=B185-1/24,=C185-0.5,=A185,=D185*86400,=0.5*(F185+F186)*COS($B$2*0.5*(E185+E186)),=0.5*(F185+F186)*SIN($B$2*0.5*(E185+E186)),=0.5*(F185+F186)*COS(2*$B$2*0.5*(E185+E186)),=0.5*(F185+F186)*SIN(2*$B$2*0.5*(E185+E186)),=$F$2+$G$2*COS($B$2*E185)+$H$2*SIN($B$2*E185)+$I$2*COS(2*$B$2*E185)+$J$2*SIN(2*$B$2*E185),=$F$2+$K$2*COS($B$2*E185+$L$2)+$M$2*COS(2*$B$2*E185+$N$2),,
182,13:03:14,=B186-1/24,=C186-0.5,=A186,=D186*86400,=0.5*(F186+F187)*COS($B$2*0.5*(E186+E187)),=0.5*(F186+F187)*SIN($B$2*0.5*(E186+E187)),=0.5*(F186+F187)*COS(2*$B$2*0.5*(E186+E187)),=0.5*(F186+F187)*SIN(2*$B$2*0.5*(E186+E187)),=$F$2+$G$2*COS($B$2*E186)+$H$2*SIN($B$2*E186)+$I$2*COS(2*$B$2*E186)+$J$2*SIN(2*$B$2*E186),=$F$2+$K$2*COS($B$2*E186+$L$2)+$M$2*COS(2*$B$2*E186+$N$2),,
183,13:03:26,=B187-1/24,=C187-0.5,=A187,=D187*86400,=0.5*(F187+F188)*COS($B$2*0.5*(E187+E188)),=0.5*(F187+F188)*SIN($B$2*0.5*(E187+E188)),=0.5*(F187+F188)*COS(2*$B$2*0.5*(E187+E188)),=0.5*(F187+F188)*SIN(2*$B$2*0.5*(E187+E188)),=$F$2+$G$2*COS($B$2*E187)+$H$2*SIN($B$2*E187)+$I$2*COS(2*$B$2*E187)+$J$2*SIN(2*$B$2*E187),=$F$2+$K$2*COS($B$2*E187+$L$2)+$M$2*COS(2*$B$2*E187+$N$2),,
184,13:03:37,=B188-1/24,=C188-0.5,=A188,=D188*86400,=0.5*(F188+F189)*COS($B$2*0.5*(E188+E189)),=0.5*(F188+F189)*SIN($B$2*0.5*(E188+E189)),=0.5*(F188+F189)*COS(2*$B$2*0.5*(E188+E189)),=0.5*(F188+F189)*SIN(2*$B$2*0.5*(E188+E189)),=$F$2+$G$2*COS($B$2*E188)+$H$2*SIN($B$2*E188)+$I$2*COS(2*$B$2*E188)+$J$2*SIN(2*$B$2*E188),=$F$2+$K$2*COS($B$2*E188+$L$2)+$M$2*COS(2*$B$2*E188+$N$2),,
