h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
23/10/24,=B311+$A$2,5.02568267251272,=C312-C$5,=(D313-D311)/(2*$A$2),=(D313-2*D312+D311)/(2*$A$2*$A$2),=2*I311-I310,=G312-(TAN($C$2*G312)-(1/(COS($B$2)))*TAN($D312+$E312*(G312-$B312)+$F312*(G312-$B312)*(G312-$B312)))/(($C$2/(COS($C$2*G312)*COS($C$2*G312))) - (1/COS($B$2))*(1/(COS($D312+$E312*(G312-$B312)+$F312*(G312-$B312)*(G312-$B312))*COS($D312+$E312*(G312-$B312)+$F312*(G312-$B312)*(G312-$B312))))*($E312+2*$F312*(G312-$B312))),=H312-(TAN($C$2*H312)-(1/(COS($B$2)))*TAN($D312+$E312*(H312-$B312)+$F312*(H312-$B312)*(H312-$B312)))/(($C$2/(COS($C$2*H312)*COS($C$2*H312))) - (1/COS($B$2))*(1/(COS($D312+$E312*(H312-$B312)+$F312*(H312-$B312)*(H312-$B312))*COS($D312+$E312*(H312-$B312)+$F312*(H312-$B312)*(H312-$B312))))*($E312+2*$F312*(H312-$B312))),=A312,=86400*(I312-B312)+L$58-86400*(I$58-B$58),-982
24/10/24,=B312+$A$2,5.04307579513745,=C313-C$5,=(D314-D312)/(2*$A$2),=(D314-2*D313+D312)/(2*$A$2*$A$2),=2*I312-I311,=G313-(TAN($C$2*G313)-(1/(COS($B$2)))*TAN($D313+$E313*(G313-$B313)+$F313*(G313-$B313)*(G313-$B313)))/(($C$2/(COS($C$2*G313)*COS($C$2*G313))) - (1/COS($B$2))*(1/(COS($D313+$E313*(G313-$B313)+$F313*(G313-$B313)*(G313-$B313))*COS($D313+$E313*(G313-$B313)+$F313*(G313-$B313)*(G313-$B313))))*($E313+2*$F313*(G313-$B313))),=H313-(TAN($C$2*H313)-(1/(COS($B$2)))*TAN($D313+$E313*(H313-$B313)+$F313*(H313-$B313)*(H313-$B313)))/(($C$2/(COS($C$2*H313)*COS($C$2*H313))) - (1/COS($B$2))*(1/(COS($D313+$E313*(H313-$B313)+$F313*(H313-$B313)*(H313-$B313))*COS($D313+$E313*(H313-$B313)+$F313*(H313-$B313)*(H313-$B313))))*($E313+2*$F313*(H313-$B313))),=A313,=86400*(I313-B313)+L$58-86400*(I$58-B$58),-990
25/10/24,=B313+$A$2,5.06047848174052,=C314-C$5,=(D315-D313)/(2*$A$2),=(D315-2*D314+D313)/(2*$A$2*$A$2),=2*I313-I312,=G314-(TAN($C$2*G314)-(1/(COS($B$2)))*TAN($D314+$E314*(G314-$B314)+$F314*(G314-$B314)*(G314-$B314)))/(($C$2/(COS($C$2*G314)*COS($C$2*G314))) - (1/COS($B$2))*(1/(COS($D314+$E314*(G314-$B314)+$F314*(G314-$B314)*(G314-$B314))*COS($D314+$E314*(G314-$B314)+$F314*(G314-$B314)*(G314-$B314))))*($E314+2*$F314*(G314-$B314))),=H314-(TAN($C$2*H314)-(1/(COS($B$2)))*TAN($D314+$E314*(H314-$B314)+$F314*(H314-$B314)*(H314-$B314)))/(($C$2/(COS($C$2*H314)*COS($C$2*H314))) - (1/COS($B$2))*(1/(COS($D314+$E314*(H314-$B314)+$F314*(H314-$B314)*(H314-$B314))*COS($D314+$E314*(H314-$B314)+$F314*(H314-$B314)*(H314-$B314))))*($E314+2*$F314*(H314-$B314))),=A314,=86400*(I314-B314)+L$58-86400*(I$58-B$58),-997
26/10/24,=B314+$A$2,5.077890681557,=C315-C$5,=(D316-D314)/(2*$A$2),=(D316-2*D315+D314)/(2*$A$2*$A$2),=2*I314-I313,=G315-(TAN($C$2*G315)-(1/(COS($B$2)))*TAN($D315+$E315*(G315-$B315)+$F315*(G315-$B315)*(G315-$B315)))/(($C$2/(COS($C$2*G315)*COS($C$2*G315))) - (1/COS($B$2))*(1/(COS($D315+$E315*(G315-$B315)+$F315*(G315-$B315)*(G315-$B315))*COS($D315+$E315*(G315-$B315)+$F315*(G315-$B315)*(G315-$B315))))*($E315+2*$F315*(G315-$B315))),=H315-(TAN($C$2*H315)-(1/(COS($B$2)))*TAN($D315+$E315*(H315-$B315)+$F315*(H315-$B315)*(H315-$B315)))/(($C$2/(COS($C$2*H315)*COS($C$2*H315))) - (1/COS($B$2))*(1/(COS($D315+$E315*(H315-$B315)+$F315*(H315-$B315)*(H315-$B315))*COS($D315+$E315*(H315-$B315)+$F315*(H315-$B315)*(H315-$B315))))*($E315+2*$F315*(H315-$B315))),=A315,=86400*(I315-B315)+L$58-86400*(I$58-B$58),-1004
27/10/24,=B315+$A$2,5.09531234076731,=C316-C$5,=(D317-D315)/(2*$A$2),=(D317-2*D316+D315)/(2*$A$2*$A$2),=2*I315-I314,=G316-(TAN($C$2*G316)-(1/(COS($B$2)))*TAN($D316+$E316*(G316-$B316)+$F316*(G316-$B316)*(G316-$B316)))/(($C$2/(COS($C$2*G316)*COS($C$2*G316))) - (1/COS($B$2))*(1/(COS($D316+$E316*(G316-$B316)+$F316*(G316-$B316)*(G316-$B316))*COS($D316+$E316*(G316-$B316)+$F316*(G316-$B316)*(G316-$B316))))*($E316+2*$F316*(G316-$B316))),=H316-(TAN($C$2*H316)-(1/(COS($B$2)))*TAN($D316+$E316*(H316-$B316)+$F316*(H316-$B316)*(H316-$B316)))/(($C$2/(COS($C$2*H316)*COS($C$2*H316))) - (1/COS($B$2))*(1/(COS($D316+$E316*(H316-$B316)+$F316*(H316-$B316)*(H316-$B316))*COS($D316+$E316*(H316-$B316)+$F316*(H316-$B316)*(H316-$B316))))*($E316+2*$F316*(H316-$B316))),=A316,=86400*(I316-B316)+L$58-86400*(I$58-B$58),-1010
28/10/24,=B316+$A$2,5.11274340250251,=C317-C$5,=(D318-D316)/(2*$A$2),=(D318-2*D317+D316)/(2*$A$2*$A$2),=2*I316-I315,=G317-(TAN($C$2*G317)-(1/(COS($B$2)))*TAN($D317+$E317*(G317-$B317)+$F317*(G317-$B317)*(G317-$B317)))/(($C$2/(COS($C$2*G317)*COS($C$2*G317))) - (1/COS($B$2))*(1/(COS($D317+$E317*(G317-$B317)+$F317*(G317-$B317)*(G317-$B317))*COS($D317+$E317*(G317-$B317)+$F317*(G317-$B317)*(G317-$B317))))*($E317+2*$F317*(G317-$B317))),=H317-(TAN($C$2*H317)-(1/(COS($B$2)))*TAN($D317+$E317*(H317-$B317)+$F317*(H317-$B317)*(H317-$B317)))/(($C$2/(COS($C$2*H317)*COS($C$2*H317))) - (1/COS($B$2))*(1/(COS($D317+$E317*(H317-$B317)+$F317*(H317-$B317)*(H317-$B317))*COS($D317+$E317*(H317-$B317)+$F317*(H317-$B317)*(H317-$B317))))*($E317+2*$F317*(H317-$B317))),=A317,=86400*(I317-B317)+L$58-86400*(I$58-B$58),-1015
29/10/24,=B317+$A$2,5.13018380685078,=C318-C$5,=(D319-D317)/(2*$A$2),=(D319-2*D318+D317)/(2*$A$2*$A$2),=2*I317-I316,=G318-(TAN($C$2*G318)-(1/(COS($B$2)))*TAN($D318+$E318*(G318-$B318)+$F318*(G318-$B318)*(G318-$B318)))/(($C$2/(COS($C$2*G318)*COS($C$2*G318))) - (1/COS($B$2))*(1/(COS($D318+$E318*(G318-$B318)+$F318*(G318-$B318)*(G318-$B318))*COS($D318+$E318*(G318-$B318)+$F318*(G318-$B318)*(G318-$B318))))*($E318+2*$F318*(G318-$B318))),=H318-(TAN($C$2*H318)-(1/(COS($B$2)))*TAN($D318+$E318*(H318-$B318)+$F318*(H318-$B318)*(H318-$B318)))/(($C$2/(COS($C$2*H318)*COS($C$2*H318))) - (1/COS($B$2))*(1/(COS($D318+$E318*(H318-$B318)+$F318*(H318-$B318)*(H318-$B318))*COS($D318+$E318*(H318-$B318)+$F318*(H318-$B318)*(H318-$B318))))*($E318+2*$F318*(H318-$B318))),=A318,=86400*(I318-B318)+L$58-86400*(I$58-B$58),-1019
30/10/24,=B318+$A$2,5.14763349086506,=C319-C$5,=(D320-D318)/(2*$A$2),=(D320-2*D319+D318)/(2*$A$2*$A$2),=2*I318-I317,=G319-(TAN($C$2*G319)-(1/(COS($B$2)))*TAN($D319+$E319*(G319-$B319)+$F319*(G319-$B319)*(G319-$B319)))/(($C$2/(COS($C$2*G319)*COS($C$2*G319))) - (1/COS($B$2))*(1/(COS($D319+$E319*(G319-$B319)+$F319*(G319-$B319)*(G319-$B319))*COS($D319+$E319*(G319-$B319)+$F319*(G319-$B319)*(G319-$B319))))*($E319+2*$F319*(G319-$B319))),=H319-(TAN($C$2*H319)-(1/(COS($B$2)))*TAN($D319+$E319*(H319-$B319)+$F319*(H319-$B319)*(H319-$B319)))/(($C$2/(COS($C$2*H319)*COS($C$2*H319))) - (1/COS($B$2))*(1/(COS($D319+$E319*(H319-$B319)+$F319*(H319-$B319)*(H319-$B319))*COS($D319+$E319*(H319-$B319)+$F319*(H319-$B319)*(H319-$B319))))*($E319+2*$F319*(H319-$B319))),=A319,=86400*(I319-B319)+L$58-86400*(I$58-B$58),-1023
31/10/24,=B319+$A$2,5.16509238857198,=C320-C$5,=(D321-D319)/(2*$A$2),=(D321-2*D320+D319)/(2*$A$2*$A$2),=2*I319-I318,=G320-(TAN($C$2*G320)-(1/(COS($B$2)))*TAN($D320+$E320*(G320-$B320)+$F320*(G320-$B320)*(G320-$B320)))/(($C$2/(COS($C$2*G320)*COS($C$2*G320))) - (1/COS($B$2))*(1/(COS($D320+$E320*(G320-$B320)+$F320*(G320-$B320)*(G320-$B320))*COS($D320+$E320*(G320-$B320)+$F320*(G320-$B320)*(G320-$B320))))*($E320+2*$F320*(G320-$B320))),=H320-(TAN($C$2*H320)-(1/(COS($B$2)))*TAN($D320+$E320*(H320-$B320)+$F320*(H320-$B320)*(H320-$B320)))/(($C$2/(COS($C$2*H320)*COS($C$2*H320))) - (1/COS($B$2))*(1/(COS($D320+$E320*(H320-$B320)+$F320*(H320-$B320)*(H320-$B320))*COS($D320+$E320*(H320-$B320)+$F320*(H320-$B320)*(H320-$B320))))*($E320+2*$F320*(H320-$B320))),=A320,=86400*(I320-B320)+L$58-86400*(I$58-B$58),-1025
01/11/24,=B320+$A$2,5.18256043098189,=C321-C$5,=(D322-D320)/(2*$A$2),=(D322-2*D321+D320)/(2*$A$2*$A$2),=2*I320-I319,=G321-(TAN($C$2*G321)-(1/(COS($B$2)))*TAN($D321+$E321*(G321-$B321)+$F321*(G321-$B321)*(G321-$B321)))/(($C$2/(COS($C$2*G321)*COS($C$2*G321))) - (1/COS($B$2))*(1/(COS($D321+$E321*(G321-$B321)+$F321*(G321-$B321)*(G321-$B321))*COS($D321+$E321*(G321-$B321)+$F321*(G321-$B321)*(G321-$B321))))*($E321+2*$F321*(G321-$B321))),=H321-(TAN($C$2*H321)-(1/(COS($B$2)))*TAN($D321+$E321*(H321-$B321)+$F321*(H321-$B321)*(H321-$B321)))/(($C$2/(COS($C$2*H321)*COS($C$2*H321))) - (1/COS($B$2))*(1/(COS($D321+$E321*(H321-$B321)+$F321*(H321-$B321)*(H321-$B321))*COS($D321+$E321*(H321-$B321)+$F321*(H321-$B321)*(H321-$B321))))*($E321+2*$F321*(H321-$B321))),=A321,=86400*(I321-B321)+L$58-86400*(I$58-B$58),-1027
02/11/24,=B321+$A$2,5.20003754610019,=C322-C$5,=(D323-D321)/(2*$A$2),=(D323-2*D322+D321)/(2*$A$2*$A$2),=2*I321-I320,=G322-(TAN($C$2*G322)-(1/(COS($B$2)))*TAN($D322+$E322*(G322-$B322)+$F322*(G322-$B322)*(G322-$B322)))/(($C$2/(COS($C$2*G322)*COS($C$2*G322))) - (1/COS($B$2))*(1/(COS($D322+$E322*(G322-$B322)+$F322*(G322-$B322)*(G322-$B322))*COS($D322+$E322*(G322-$B322)+$F322*(G322-$B322)*(G322-$B322))))*($E322+2*$F322*(G322-$B322))),=H322-(TAN($C$2*H322)-(1/(COS($B$2)))*TAN($D322+$E322*(H322-$B322)+$F322*(H322-$B322)*(H322-$B322)))/(($C$2/(COS($C$2*H322)*COS($C$2*H322))) - (1/COS($B$2))*(1/(COS($D322+$E322*(H322-$B322)+$F322*(H322-$B322)*(H322-$B322))*COS($D322+$E322*(H322-$B322)+$F322*(H322-$B322)*(H322-$B322))))*($E322+2*$F322*(H322-$B322))),=A322,=86400*(I322-B322)+L$58-86400*(I$58-B$58),-1029
03/11/24,=B322+$A$2,5.21752365893984,=C323-C$5,=(D324-D322)/(2*$A$2),=(D324-2*D323+D322)/(2*$A$2*$A$2),=2*I322-I321,=G323-(TAN($C$2*G323)-(1/(COS($B$2)))*TAN($D323+$E323*(G323-$B323)+$F323*(G323-$B323)*(G323-$B323)))/(($C$2/(COS($C$2*G323)*COS($C$2*G323))) - (1/COS($B$2))*(1/(COS($D323+$E323*(G323-$B323)+$F323*(G323-$B323)*(G323-$B323))*COS($D323+$E323*(G323-$B323)+$F323*(G323-$B323)*(G323-$B323))))*($E323+2*$F323*(G323-$B323))),=H323-(TAN($C$2*H323)-(1/(COS($B$2)))*TAN($D323+$E323*(H323-$B323)+$F323*(H323-$B323)*(H323-$B323)))/(($C$2/(COS($C$2*H323)*COS($C$2*H323))) - (1/COS($B$2))*(1/(COS($D323+$E323*(H323-$B323)+$F323*(H323-$B323)*(H323-$B323))*COS($D323+$E323*(H323-$B323)+$F323*(H323-$B323)*(H323-$B323))))*($E323+2*$F323*(H323-$B323))),=A323,=86400*(I323-B323)+L$58-86400*(I$58-B$58),-1029
04/11/24,=B323+$A$2,5.23501869153515,=C324-C$5,=(D325-D323)/(2*$A$2),=(D325-2*D324+D323)/(2*$A$2*$A$2),=2*I323-I322,=G324-(TAN($C$2*G324)-(1/(COS($B$2)))*TAN($D324+$E324*(G324-$B324)+$F324*(G324-$B324)*(G324-$B324)))/(($C$2/(COS($C$2*G324)*COS($C$2*G324))) - (1/COS($B$2))*(1/(COS($D324+$E324*(G324-$B324)+$F324*(G324-$B324)*(G324-$B324))*COS($D324+$E324*(G324-$B324)+$F324*(G324-$B324)*(G324-$B324))))*($E324+2*$F324*(G324-$B324))),=H324-(TAN($C$2*H324)-(1/(COS($B$2)))*TAN($D324+$E324*(H324-$B324)+$F324*(H324-$B324)*(H324-$B324)))/(($C$2/(COS($C$2*H324)*COS($C$2*H324))) - (1/COS($B$2))*(1/(COS($D324+$E324*(H324-$B324)+$F324*(H324-$B324)*(H324-$B324))*COS($D324+$E324*(H324-$B324)+$F324*(H324-$B324)*(H324-$B324))))*($E324+2*$F324*(H324-$B324))),=A324,=86400*(I324-B324)+L$58-86400*(I$58-B$58),-1028
05/11/24,=B324+$A$2,5.25252256295677,=C325-C$5,=(D326-D324)/(2*$A$2),=(D326-2*D325+D324)/(2*$A$2*$A$2),=2*I324-I323,=G325-(TAN($C$2*G325)-(1/(COS($B$2)))*TAN($D325+$E325*(G325-$B325)+$F325*(G325-$B325)*(G325-$B325)))/(($C$2/(COS($C$2*G325)*COS($C$2*G325))) - (1/COS($B$2))*(1/(COS($D325+$E325*(G325-$B325)+$F325*(G325-$B325)*(G325-$B325))*COS($D325+$E325*(G325-$B325)+$F325*(G325-$B325)*(G325-$B325))))*($E325+2*$F325*(G325-$B325))),=H325-(TAN($C$2*H325)-(1/(COS($B$2)))*TAN($D325+$E325*(H325-$B325)+$F325*(H325-$B325)*(H325-$B325)))/(($C$2/(COS($C$2*H325)*COS($C$2*H325))) - (1/COS($B$2))*(1/(COS($D325+$E325*(H325-$B325)+$F325*(H325-$B325)*(H325-$B325))*COS($D325+$E325*(H325-$B325)+$F325*(H325-$B325)*(H325-$B325))))*($E325+2*$F325*(H325-$B325))),=A325,=86400*(I325-B325)+L$58-86400*(I$58-B$58),-1027
06/11/24,=B325+$A$2,5.27003518932801,=C326-C$5,=(D327-D325)/(2*$A$2),=(D327-2*D326+D325)/(2*$A$2*$A$2),=2*I325-I324,=G326-(TAN($C$2*G326)-(1/(COS($B$2)))*TAN($D326+$E326*(G326-$B326)+$F326*(G326-$B326)*(G326-$B326)))/(($C$2/(COS($C$2*G326)*COS($C$2*G326))) - (1/COS($B$2))*(1/(COS($D326+$E326*(G326-$B326)+$F326*(G326-$B326)*(G326-$B326))*COS($D326+$E326*(G326-$B326)+$F326*(G326-$B326)*(G326-$B326))))*($E326+2*$F326*(G326-$B326))),=H326-(TAN($C$2*H326)-(1/(COS($B$2)))*TAN($D326+$E326*(H326-$B326)+$F326*(H326-$B326)*(H326-$B326)))/(($C$2/(COS($C$2*H326)*COS($C$2*H326))) - (1/COS($B$2))*(1/(COS($D326+$E326*(H326-$B326)+$F326*(H326-$B326)*(H326-$B326))*COS($D326+$E326*(H326-$B326)+$F326*(H326-$B326)*(H326-$B326))))*($E326+2*$F326*(H326-$B326))),=A326,=86400*(I326-B326)+L$58-86400*(I$58-B$58),-1025
07/11/24,=B326+$A$2,5.28755648384235,=C327-C$5,=(D328-D326)/(2*$A$2),=(D328-2*D327+D326)/(2*$A$2*$A$2),=2*I326-I325,=G327-(TAN($C$2*G327)-(1/(COS($B$2)))*TAN($D327+$E327*(G327-$B327)+$F327*(G327-$B327)*(G327-$B327)))/(($C$2/(COS($C$2*G327)*COS($C$2*G327))) - (1/COS($B$2))*(1/(COS($D327+$E327*(G327-$B327)+$F327*(G327-$B327)*(G327-$B327))*COS($D327+$E327*(G327-$B327)+$F327*(G327-$B327)*(G327-$B327))))*($E327+2*$F327*(G327-$B327))),=H327-(TAN($C$2*H327)-(1/(COS($B$2)))*TAN($D327+$E327*(H327-$B327)+$F327*(H327-$B327)*(H327-$B327)))/(($C$2/(COS($C$2*H327)*COS($C$2*H327))) - (1/COS($B$2))*(1/(COS($D327+$E327*(H327-$B327)+$F327*(H327-$B327)*(H327-$B327))*COS($D327+$E327*(H327-$B327)+$F327*(H327-$B327)*(H327-$B327))))*($E327+2*$F327*(H327-$B327))),=A327,=86400*(I327-B327)+L$58-86400*(I$58-B$58),-1022
08/11/24,=B327+$A$2,5.30508635678226,=C328-C$5,=(D329-D327)/(2*$A$2),=(D329-2*D328+D327)/(2*$A$2*$A$2),=2*I327-I326,=G328-(TAN($C$2*G328)-(1/(COS($B$2)))*TAN($D328+$E328*(G328-$B328)+$F328*(G328-$B328)*(G328-$B328)))/(($C$2/(COS($C$2*G328)*COS($C$2*G328))) - (1/COS($B$2))*(1/(COS($D328+$E328*(G328-$B328)+$F328*(G328-$B328)*(G328-$B328))*COS($D328+$E328*(G328-$B328)+$F328*(G328-$B328)*(G328-$B328))))*($E328+2*$F328*(G328-$B328))),=H328-(TAN($C$2*H328)-(1/(COS($B$2)))*TAN($D328+$E328*(H328-$B328)+$F328*(H328-$B328)*(H328-$B328)))/(($C$2/(COS($C$2*H328)*COS($C$2*H328))) - (1/COS($B$2))*(1/(COS($D328+$E328*(H328-$B328)+$F328*(H328-$B328)*(H328-$B328))*COS($D328+$E328*(H328-$B328)+$F328*(H328-$B328)*(H328-$B328))))*($E328+2*$F328*(H328-$B328))),=A328,=86400*(I328-B328)+L$58-86400*(I$58-B$58),-1018
09/11/24,=B328+$A$2,5.32262471553926,=C329-C$5,=(D330-D328)/(2*$A$2),=(D330-2*D329+D328)/(2*$A$2*$A$2),=2*I328-I327,=G329-(TAN($C$2*G329)-(1/(COS($B$2)))*TAN($D329+$E329*(G329-$B329)+$F329*(G329-$B329)*(G329-$B329)))/(($C$2/(COS($C$2*G329)*COS($C$2*G329))) - (1/COS($B$2))*(1/(COS($D329+$E329*(G329-$B329)+$F329*(G329-$B329)*(G329-$B329))*COS($D329+$E329*(G329-$B329)+$F329*(G329-$B329)*(G329-$B329))))*($E329+2*$F329*(G329-$B329))),=H329-(TAN($C$2*H329)-(1/(COS($B$2)))*TAN($D329+$E329*(H329-$B329)+$F329*(H329-$B329)*(H329-$B329)))/(($C$2/(COS($C$2*H329)*COS($C$2*H329))) - (1/COS($B$2))*(1/(COS($D329+$E329*(H329-$B329)+$F329*(H329-$B329)*(H329-$B329))*COS($D329+$E329*(H329-$B329)+$F329*(H329-$B329)*(H329-$B329))))*($E329+2*$F329*(H329-$B329))),=A329,=86400*(I329-B329)+L$58-86400*(I$58-B$58),-1013
10/11/24,=B329+$A$2,5.34017146463532,=C330-C$5,=(D331-D329)/(2*$A$2),=(D331-2*D330+D329)/(2*$A$2*$A$2),=2*I329-I328,=G330-(TAN($C$2*G330)-(1/(COS($B$2)))*TAN($D330+$E330*(G330-$B330)+$F330*(G330-$B330)*(G330-$B330)))/(($C$2/(COS($C$2*G330)*COS($C$2*G330))) - (1/COS($B$2))*(1/(COS($D330+$E330*(G330-$B330)+$F330*(G330-$B330)*(G330-$B330))*COS($D330+$E330*(G330-$B330)+$F330*(G330-$B330)*(G330-$B330))))*($E330+2*$F330*(G330-$B330))),=H330-(TAN($C$2*H330)-(1/(COS($B$2)))*TAN($D330+$E330*(H330-$B330)+$F330*(H330-$B330)*(H330-$B330)))/(($C$2/(COS($C$2*H330)*COS($C$2*H330))) - (1/COS($B$2))*(1/(COS($D330+$E330*(H330-$B330)+$F330*(H330-$B330)*(H330-$B330))*COS($D330+$E330*(H330-$B330)+$F330*(H330-$B330)*(H330-$B330))))*($E330+2*$F330*(H330-$B330))),=A330,=86400*(I330-B330)+L$58-86400*(I$58-B$58),-1007
11/11/24,=B330+$A$2,5.35772650574548,=C331-C$5,=(D332-D330)/(2*$A$2),=(D332-2*D331+D330)/(2*$A$2*$A$2),=2*I330-I329,=G331-(TAN($C$2*G331)-(1/(COS($B$2)))*TAN($D331+$E331*(G331-$B331)+$F331*(G331-$B331)*(G331-$B331)))/(($C$2/(COS($C$2*G331)*COS($C$2*G331))) - (1/COS($B$2))*(1/(COS($D331+$E331*(G331-$B331)+$F331*(G331-$B331)*(G331-$B331))*COS($D331+$E331*(G331-$B331)+$F331*(G331-$B331)*(G331-$B331))))*($E331+2*$F331*(G331-$B331))),=H331-(TAN($C$2*H331)-(1/(COS($B$2)))*TAN($D331+$E331*(H331-$B331)+$F331*(H331-$B331)*(H331-$B331)))/(($C$2/(COS($C$2*H331)*COS($C$2*H331))) - (1/COS($B$2))*(1/(COS($D331+$E331*(H331-$B331)+$F331*(H331-$B331)*(H331-$B331))*COS($D331+$E331*(H331-$B331)+$F331*(H331-$B331)*(H331-$B331))))*($E331+2*$F331*(H331-$B331))),=A331,=86400*(I331-B331)+L$58-86400*(I$58-B$58),-1001
12/11/24,=B331+$A$2,5.3752897377218,=C332-C$5,=(D333-D331)/(2*$A$2),=(D333-2*D332+D331)/(2*$A$2*$A$2),=2*I331-I330,=G332-(TAN($C$2*G332)-(1/(COS($B$2)))*TAN($D332+$E332*(G332-$B332)+$F332*(G332-$B332)*(G332-$B332)))/(($C$2/(COS($C$2*G332)*COS($C$2*G332))) - (1/COS($B$2))*(1/(COS($D332+$E332*(G332-$B332)+$F332*(G332-$B332)*(G332-$B332))*COS($D332+$E332*(G332-$B332)+$F332*(G332-$B332)*(G332-$B332))))*($E332+2*$F332*(G332-$B332))),=H332-(TAN($C$2*H332)-(1/(COS($B$2)))*TAN($D332+$E332*(H332-$B332)+$F332*(H332-$B332)*(H332-$B332)))/(($C$2/(COS($C$2*H332)*COS($C$2*H332))) - (1/COS($B$2))*(1/(COS($D332+$E332*(H332-$B332)+$F332*(H332-$B332)*(H332-$B332))*COS($D332+$E332*(H332-$B332)+$F332*(H332-$B332)*(H332-$B332))))*($E332+2*$F332*(H332-$B332))),=A332,=86400*(I332-B332)+L$58-86400*(I$58-B$58),-993
13/11/24,=B332+$A$2,5.39286105661855,=C333-C$5,=(D334-D332)/(2*$A$2),=(D334-2*D333+D332)/(2*$A$2*$A$2),=2*I332-I331,=G333-(TAN($C$2*G333)-(1/(COS($B$2)))*TAN($D333+$E333*(G333-$B333)+$F333*(G333-$B333)*(G333-$B333)))/(($C$2/(COS($C$2*G333)*COS($C$2*G333))) - (1/COS($B$2))*(1/(COS($D333+$E333*(G333-$B333)+$F333*(G333-$B333)*(G333-$B333))*COS($D333+$E333*(G333-$B333)+$F333*(G333-$B333)*(G333-$B333))))*($E333+2*$F333*(G333-$B333))),=H333-(TAN($C$2*H333)-(1/(COS($B$2)))*TAN($D333+$E333*(H333-$B333)+$F333*(H333-$B333)*(H333-$B333)))/(($C$2/(COS($C$2*H333)*COS($C$2*H333))) - (1/COS($B$2))*(1/(COS($D333+$E333*(H333-$B333)+$F333*(H333-$B333)*(H333-$B333))*COS($D333+$E333*(H333-$B333)+$F333*(H333-$B333)*(H333-$B333))))*($E333+2*$F333*(H333-$B333))),=A333,=86400*(I333-B333)+L$58-86400*(I$58-B$58),-985
14/11/24,=B333+$A$2,5.41044035571874,=C334-C$5,=(D335-D333)/(2*$A$2),=(D335-2*D334+D333)/(2*$A$2*$A$2),=2*I333-I332,=G334-(TAN($C$2*G334)-(1/(COS($B$2)))*TAN($D334+$E334*(G334-$B334)+$F334*(G334-$B334)*(G334-$B334)))/(($C$2/(COS($C$2*G334)*COS($C$2*G334))) - (1/COS($B$2))*(1/(COS($D334+$E334*(G334-$B334)+$F334*(G334-$B334)*(G334-$B334))*COS($D334+$E334*(G334-$B334)+$F334*(G334-$B334)*(G334-$B334))))*($E334+2*$F334*(G334-$B334))),=H334-(TAN($C$2*H334)-(1/(COS($B$2)))*TAN($D334+$E334*(H334-$B334)+$F334*(H334-$B334)*(H334-$B334)))/(($C$2/(COS($C$2*H334)*COS($C$2*H334))) - (1/COS($B$2))*(1/(COS($D334+$E334*(H334-$B334)+$F334*(H334-$B334)*(H334-$B334))*COS($D334+$E334*(H334-$B334)+$F334*(H334-$B334)*(H334-$B334))))*($E334+2*$F334*(H334-$B334))),=A334,=86400*(I334-B334)+L$58-86400*(I$58-B$58),-976
15/11/24,=B334+$A$2,5.42802752556192,=C335-C$5,=(D336-D334)/(2*$A$2),=(D336-2*D335+D334)/(2*$A$2*$A$2),=2*I334-I333,=G335-(TAN($C$2*G335)-(1/(COS($B$2)))*TAN($D335+$E335*(G335-$B335)+$F335*(G335-$B335)*(G335-$B335)))/(($C$2/(COS($C$2*G335)*COS($C$2*G335))) - (1/COS($B$2))*(1/(COS($D335+$E335*(G335-$B335)+$F335*(G335-$B335)*(G335-$B335))*COS($D335+$E335*(G335-$B335)+$F335*(G335-$B335)*(G335-$B335))))*($E335+2*$F335*(G335-$B335))),=H335-(TAN($C$2*H335)-(1/(COS($B$2)))*TAN($D335+$E335*(H335-$B335)+$F335*(H335-$B335)*(H335-$B335)))/(($C$2/(COS($C$2*H335)*COS($C$2*H335))) - (1/COS($B$2))*(1/(COS($D335+$E335*(H335-$B335)+$F335*(H335-$B335)*(H335-$B335))*COS($D335+$E335*(H335-$B335)+$F335*(H335-$B335)*(H335-$B335))))*($E335+2*$F335*(H335-$B335))),=A335,=86400*(I335-B335)+L$58-86400*(I$58-B$58),-966
