ω,Ω,Θ,,,
126,=86400*(F130-A130),=2*F129-F128,=C130-(TAN($A$2*C130)-TAN($B$2*C130)/COS($C$2))/($A$2/(COS($A$2*C130)*COS($A$2*C130))-$B$2/(COS($C$2)*COS($B$2*C130)*COS($B$2*C130))),=D130-(TAN($A$2*D130)-TAN($B$2*D130)/COS($C$2))/($A$2/(COS($A$2*D130)*COS($A$2*D130))-$B$2/(COS($C$2)*COS($B$2*D130)*COS($B$2*D130))),=E130-(TAN($A$2*E130)-TAN($B$2*E130)/COS($C$2))/($A$2/(COS($A$2*E130)*COS($A$2*E130))-$B$2/(COS($C$2)*COS($B$2*E130)*COS($B$2*E130)))
127,=86400*(F131-A131),=2*F130-F129,=C131-(TAN($A$2*C131)-TAN($B$2*C131)/COS($C$2))/($A$2/(COS($A$2*C131)*COS($A$2*C131))-$B$2/(COS($C$2)*COS($B$2*C131)*COS($B$2*C131))),=D131-(TAN($A$2*D131)-TAN($B$2*D131)/COS($C$2))/($A$2/(COS($A$2*D131)*COS($A$2*D131))-$B$2/(COS($C$2)*COS($B$2*D131)*COS($B$2*D131))),=E131-(TAN($A$2*E131)-TAN($B$2*E131)/COS($C$2))/($A$2/(COS($A$2*E131)*COS($A$2*E131))-$B$2/(COS($C$2)*COS($B$2*E131)*COS($B$2*E131)))
128,=86400*(F132-A132),=2*F131-F130,=C132-(TAN($A$2*C132)-TAN($B$2*C132)/COS($C$2))/($A$2/(COS($A$2*C132)*COS($A$2*C132))-$B$2/(COS($C$2)*COS($B$2*C132)*COS($B$2*C132))),=D132-(TAN($A$2*D132)-TAN($B$2*D132)/COS($C$2))/($A$2/(COS($A$2*D132)*COS($A$2*D132))-$B$2/(COS($C$2)*COS($B$2*D132)*COS($B$2*D132))),=E132-(TAN($A$2*E132)-TAN($B$2*E132)/COS($C$2))/($A$2/(COS($A$2*E132)*COS($A$2*E132))-$B$2/(COS($C$2)*COS($B$2*E132)*COS($B$2*E132)))
129,=86400*(F133-A133),=2*F132-F131,=C133-(TAN($A$2*C133)-TAN($B$2*C133)/COS($C$2))/($A$2/(COS($A$2*C133)*COS($A$2*C133))-$B$2/(COS($C$2)*COS($B$2*C133)*COS($B$2*C133))),=D133-(TAN($A$2*D133)-TAN($B$2*D133)/COS($C$2))/($A$2/(COS($A$2*D133)*COS($A$2*D133))-$B$2/(COS($C$2)*COS($B$2*D133)*COS($B$2*D133))),=E133-(TAN($A$2*E133)-TAN($B$2*E133)/COS($C$2))/($A$2/(COS($A$2*E133)*COS($A$2*E133))-$B$2/(COS($C$2)*COS($B$2*E133)*COS($B$2*E133)))
130,=86400*(F134-A134),=2*F133-F132,=C134-(TAN($A$2*C134)-TAN($B$2*C134)/COS($C$2))/($A$2/(COS($A$2*C134)*COS($A$2*C134))-$B$2/(COS($C$2)*COS($B$2*C134)*COS($B$2*C134))),=D134-(TAN($A$2*D134)-TAN($B$2*D134)/COS($C$2))/($A$2/(COS($A$2*D134)*COS($A$2*D134))-$B$2/(COS($C$2)*COS($B$2*D134)*COS($B$2*D134))),=E134-(TAN($A$2*E134)-TAN($B$2*E134)/COS($C$2))/($A$2/(COS($A$2*E134)*COS($A$2*E134))-$B$2/(COS($C$2)*COS($B$2*E134)*COS($B$2*E134)))
131,=86400*(F135-A135),=2*F134-F133,=C135-(TAN($A$2*C135)-TAN($B$2*C135)/COS($C$2))/($A$2/(COS($A$2*C135)*COS($A$2*C135))-$B$2/(COS($C$2)*COS($B$2*C135)*COS($B$2*C135))),=D135-(TAN($A$2*D135)-TAN($B$2*D135)/COS($C$2))/($A$2/(COS($A$2*D135)*COS($A$2*D135))-$B$2/(COS($C$2)*COS($B$2*D135)*COS($B$2*D135))),=E135-(TAN($A$2*E135)-TAN($B$2*E135)/COS($C$2))/($A$2/(COS($A$2*E135)*COS($A$2*E135))-$B$2/(COS($C$2)*COS($B$2*E135)*COS($B$2*E135)))
132,=86400*(F136-A136),=2*F135-F134,=C136-(TAN($A$2*C136)-TAN($B$2*C136)/COS($C$2))/($A$2/(COS($A$2*C136)*COS($A$2*C136))-$B$2/(COS($C$2)*COS($B$2*C136)*COS($B$2*C136))),=D136-(TAN($A$2*D136)-TAN($B$2*D136)/COS($C$2))/($A$2/(COS($A$2*D136)*COS($A$2*D136))-$B$2/(COS($C$2)*COS($B$2*D136)*COS($B$2*D136))),=E136-(TAN($A$2*E136)-TAN($B$2*E136)/COS($C$2))/($A$2/(COS($A$2*E136)*COS($A$2*E136))-$B$2/(COS($C$2)*COS($B$2*E136)*COS($B$2*E136)))
133,=86400*(F137-A137),=2*F136-F135,=C137-(TAN($A$2*C137)-TAN($B$2*C137)/COS($C$2))/($A$2/(COS($A$2*C137)*COS($A$2*C137))-$B$2/(COS($C$2)*COS($B$2*C137)*COS($B$2*C137))),=D137-(TAN($A$2*D137)-TAN($B$2*D137)/COS($C$2))/($A$2/(COS($A$2*D137)*COS($A$2*D137))-$B$2/(COS($C$2)*COS($B$2*D137)*COS($B$2*D137))),=E137-(TAN($A$2*E137)-TAN($B$2*E137)/COS($C$2))/($A$2/(COS($A$2*E137)*COS($A$2*E137))-$B$2/(COS($C$2)*COS($B$2*E137)*COS($B$2*E137)))
134,=86400*(F138-A138),=2*F137-F136,=C138-(TAN($A$2*C138)-TAN($B$2*C138)/COS($C$2))/($A$2/(COS($A$2*C138)*COS($A$2*C138))-$B$2/(COS($C$2)*COS($B$2*C138)*COS($B$2*C138))),=D138-(TAN($A$2*D138)-TAN($B$2*D138)/COS($C$2))/($A$2/(COS($A$2*D138)*COS($A$2*D138))-$B$2/(COS($C$2)*COS($B$2*D138)*COS($B$2*D138))),=E138-(TAN($A$2*E138)-TAN($B$2*E138)/COS($C$2))/($A$2/(COS($A$2*E138)*COS($A$2*E138))-$B$2/(COS($C$2)*COS($B$2*E138)*COS($B$2*E138)))
135,=86400*(F139-A139),=2*F138-F137,=C139-(TAN($A$2*C139)-TAN($B$2*C139)/COS($C$2))/($A$2/(COS($A$2*C139)*COS($A$2*C139))-$B$2/(COS($C$2)*COS($B$2*C139)*COS($B$2*C139))),=D139-(TAN($A$2*D139)-TAN($B$2*D139)/COS($C$2))/($A$2/(COS($A$2*D139)*COS($A$2*D139))-$B$2/(COS($C$2)*COS($B$2*D139)*COS($B$2*D139))),=E139-(TAN($A$2*E139)-TAN($B$2*E139)/COS($C$2))/($A$2/(COS($A$2*E139)*COS($A$2*E139))-$B$2/(COS($C$2)*COS($B$2*E139)*COS($B$2*E139)))
136,=86400*(F140-A140),=2*F139-F138,=C140-(TAN($A$2*C140)-TAN($B$2*C140)/COS($C$2))/($A$2/(COS($A$2*C140)*COS($A$2*C140))-$B$2/(COS($C$2)*COS($B$2*C140)*COS($B$2*C140))),=D140-(TAN($A$2*D140)-TAN($B$2*D140)/COS($C$2))/($A$2/(COS($A$2*D140)*COS($A$2*D140))-$B$2/(COS($C$2)*COS($B$2*D140)*COS($B$2*D140))),=E140-(TAN($A$2*E140)-TAN($B$2*E140)/COS($C$2))/($A$2/(COS($A$2*E140)*COS($A$2*E140))-$B$2/(COS($C$2)*COS($B$2*E140)*COS($B$2*E140)))
137,=86400*(F141-A141),=2*F140-F139,=C141-(TAN($A$2*C141)-TAN($B$2*C141)/COS($C$2))/($A$2/(COS($A$2*C141)*COS($A$2*C141))-$B$2/(COS($C$2)*COS($B$2*C141)*COS($B$2*C141))),=D141-(TAN($A$2*D141)-TAN($B$2*D141)/COS($C$2))/($A$2/(COS($A$2*D141)*COS($A$2*D141))-$B$2/(COS($C$2)*COS($B$2*D141)*COS($B$2*D141))),=E141-(TAN($A$2*E141)-TAN($B$2*E141)/COS($C$2))/($A$2/(COS($A$2*E141)*COS($A$2*E141))-$B$2/(COS($C$2)*COS($B$2*E141)*COS($B$2*E141)))
138,=86400*(F142-A142),=2*F141-F140,=C142-(TAN($A$2*C142)-TAN($B$2*C142)/COS($C$2))/($A$2/(COS($A$2*C142)*COS($A$2*C142))-$B$2/(COS($C$2)*COS($B$2*C142)*COS($B$2*C142))),=D142-(TAN($A$2*D142)-TAN($B$2*D142)/COS($C$2))/($A$2/(COS($A$2*D142)*COS($A$2*D142))-$B$2/(COS($C$2)*COS($B$2*D142)*COS($B$2*D142))),=E142-(TAN($A$2*E142)-TAN($B$2*E142)/COS($C$2))/($A$2/(COS($A$2*E142)*COS($A$2*E142))-$B$2/(COS($C$2)*COS($B$2*E142)*COS($B$2*E142)))
139,=86400*(F143-A143),=2*F142-F141,=C143-(TAN($A$2*C143)-TAN($B$2*C143)/COS($C$2))/($A$2/(COS($A$2*C143)*COS($A$2*C143))-$B$2/(COS($C$2)*COS($B$2*C143)*COS($B$2*C143))),=D143-(TAN($A$2*D143)-TAN($B$2*D143)/COS($C$2))/($A$2/(COS($A$2*D143)*COS($A$2*D143))-$B$2/(COS($C$2)*COS($B$2*D143)*COS($B$2*D143))),=E143-(TAN($A$2*E143)-TAN($B$2*E143)/COS($C$2))/($A$2/(COS($A$2*E143)*COS($A$2*E143))-$B$2/(COS($C$2)*COS($B$2*E143)*COS($B$2*E143)))
140,=86400*(F144-A144),=2*F143-F142,=C144-(TAN($A$2*C144)-TAN($B$2*C144)/COS($C$2))/($A$2/(COS($A$2*C144)*COS($A$2*C144))-$B$2/(COS($C$2)*COS($B$2*C144)*COS($B$2*C144))),=D144-(TAN($A$2*D144)-TAN($B$2*D144)/COS($C$2))/($A$2/(COS($A$2*D144)*COS($A$2*D144))-$B$2/(COS($C$2)*COS($B$2*D144)*COS($B$2*D144))),=E144-(TAN($A$2*E144)-TAN($B$2*E144)/COS($C$2))/($A$2/(COS($A$2*E144)*COS($A$2*E144))-$B$2/(COS($C$2)*COS($B$2*E144)*COS($B$2*E144)))
141,=86400*(F145-A145),=2*F144-F143,=C145-(TAN($A$2*C145)-TAN($B$2*C145)/COS($C$2))/($A$2/(COS($A$2*C145)*COS($A$2*C145))-$B$2/(COS($C$2)*COS($B$2*C145)*COS($B$2*C145))),=D145-(TAN($A$2*D145)-TAN($B$2*D145)/COS($C$2))/($A$2/(COS($A$2*D145)*COS($A$2*D145))-$B$2/(COS($C$2)*COS($B$2*D145)*COS($B$2*D145))),=E145-(TAN($A$2*E145)-TAN($B$2*E145)/COS($C$2))/($A$2/(COS($A$2*E145)*COS($A$2*E145))-$B$2/(COS($C$2)*COS($B$2*E145)*COS($B$2*E145)))
142,=86400*(F146-A146),=2*F145-F144,=C146-(TAN($A$2*C146)-TAN($B$2*C146)/COS($C$2))/($A$2/(COS($A$2*C146)*COS($A$2*C146))-$B$2/(COS($C$2)*COS($B$2*C146)*COS($B$2*C146))),=D146-(TAN($A$2*D146)-TAN($B$2*D146)/COS($C$2))/($A$2/(COS($A$2*D146)*COS($A$2*D146))-$B$2/(COS($C$2)*COS($B$2*D146)*COS($B$2*D146))),=E146-(TAN($A$2*E146)-TAN($B$2*E146)/COS($C$2))/($A$2/(COS($A$2*E146)*COS($A$2*E146))-$B$2/(COS($C$2)*COS($B$2*E146)*COS($B$2*E146)))
143,=86400*(F147-A147),=2*F146-F145,=C147-(TAN($A$2*C147)-TAN($B$2*C147)/COS($C$2))/($A$2/(COS($A$2*C147)*COS($A$2*C147))-$B$2/(COS($C$2)*COS($B$2*C147)*COS($B$2*C147))),=D147-(TAN($A$2*D147)-TAN($B$2*D147)/COS($C$2))/($A$2/(COS($A$2*D147)*COS($A$2*D147))-$B$2/(COS($C$2)*COS($B$2*D147)*COS($B$2*D147))),=E147-(TAN($A$2*E147)-TAN($B$2*E147)/COS($C$2))/($A$2/(COS($A$2*E147)*COS($A$2*E147))-$B$2/(COS($C$2)*COS($B$2*E147)*COS($B$2*E147)))
144,=86400*(F148-A148),=2*F147-F146,=C148-(TAN($A$2*C148)-TAN($B$2*C148)/COS($C$2))/($A$2/(COS($A$2*C148)*COS($A$2*C148))-$B$2/(COS($C$2)*COS($B$2*C148)*COS($B$2*C148))),=D148-(TAN($A$2*D148)-TAN($B$2*D148)/COS($C$2))/($A$2/(COS($A$2*D148)*COS($A$2*D148))-$B$2/(COS($C$2)*COS($B$2*D148)*COS($B$2*D148))),=E148-(TAN($A$2*E148)-TAN($B$2*E148)/COS($C$2))/($A$2/(COS($A$2*E148)*COS($A$2*E148))-$B$2/(COS($C$2)*COS($B$2*E148)*COS($B$2*E148)))
145,=86400*(F149-A149),=2*F148-F147,=C149-(TAN($A$2*C149)-TAN($B$2*C149)/COS($C$2))/($A$2/(COS($A$2*C149)*COS($A$2*C149))-$B$2/(COS($C$2)*COS($B$2*C149)*COS($B$2*C149))),=D149-(TAN($A$2*D149)-TAN($B$2*D149)/COS($C$2))/($A$2/(COS($A$2*D149)*COS($A$2*D149))-$B$2/(COS($C$2)*COS($B$2*D149)*COS($B$2*D149))),=E149-(TAN($A$2*E149)-TAN($B$2*E149)/COS($C$2))/($A$2/(COS($A$2*E149)*COS($A$2*E149))-$B$2/(COS($C$2)*COS($B$2*E149)*COS($B$2*E149)))
146,=86400*(F150-A150),=2*F149-F148,=C150-(TAN($A$2*C150)-TAN($B$2*C150)/COS($C$2))/($A$2/(COS($A$2*C150)*COS($A$2*C150))-$B$2/(COS($C$2)*COS($B$2*C150)*COS($B$2*C150))),=D150-(TAN($A$2*D150)-TAN($B$2*D150)/COS($C$2))/($A$2/(COS($A$2*D150)*COS($A$2*D150))-$B$2/(COS($C$2)*COS($B$2*D150)*COS($B$2*D150))),=E150-(TAN($A$2*E150)-TAN($B$2*E150)/COS($C$2))/($A$2/(COS($A$2*E150)*COS($A$2*E150))-$B$2/(COS($C$2)*COS($B$2*E150)*COS($B$2*E150)))
147,=86400*(F151-A151),=2*F150-F149,=C151-(TAN($A$2*C151)-TAN($B$2*C151)/COS($C$2))/($A$2/(COS($A$2*C151)*COS($A$2*C151))-$B$2/(COS($C$2)*COS($B$2*C151)*COS($B$2*C151))),=D151-(TAN($A$2*D151)-TAN($B$2*D151)/COS($C$2))/($A$2/(COS($A$2*D151)*COS($A$2*D151))-$B$2/(COS($C$2)*COS($B$2*D151)*COS($B$2*D151))),=E151-(TAN($A$2*E151)-TAN($B$2*E151)/COS($C$2))/($A$2/(COS($A$2*E151)*COS($A$2*E151))-$B$2/(COS($C$2)*COS($B$2*E151)*COS($B$2*E151)))
148,=86400*(F152-A152),=2*F151-F150,=C152-(TAN($A$2*C152)-TAN($B$2*C152)/COS($C$2))/($A$2/(COS($A$2*C152)*COS($A$2*C152))-$B$2/(COS($C$2)*COS($B$2*C152)*COS($B$2*C152))),=D152-(TAN($A$2*D152)-TAN($B$2*D152)/COS($C$2))/($A$2/(COS($A$2*D152)*COS($A$2*D152))-$B$2/(COS($C$2)*COS($B$2*D152)*COS($B$2*D152))),=E152-(TAN($A$2*E152)-TAN($B$2*E152)/COS($C$2))/($A$2/(COS($A$2*E152)*COS($A$2*E152))-$B$2/(COS($C$2)*COS($B$2*E152)*COS($B$2*E152)))
149,=86400*(F153-A153),=2*F152-F151,=C153-(TAN($A$2*C153)-TAN($B$2*C153)/COS($C$2))/($A$2/(COS($A$2*C153)*COS($A$2*C153))-$B$2/(COS($C$2)*COS($B$2*C153)*COS($B$2*C153))),=D153-(TAN($A$2*D153)-TAN($B$2*D153)/COS($C$2))/($A$2/(COS($A$2*D153)*COS($A$2*D153))-$B$2/(COS($C$2)*COS($B$2*D153)*COS($B$2*D153))),=E153-(TAN($A$2*E153)-TAN($B$2*E153)/COS($C$2))/($A$2/(COS($A$2*E153)*COS($A$2*E153))-$B$2/(COS($C$2)*COS($B$2*E153)*COS($B$2*E153)))
150,=86400*(F154-A154),=2*F153-F152,=C154-(TAN($A$2*C154)-TAN($B$2*C154)/COS($C$2))/($A$2/(COS($A$2*C154)*COS($A$2*C154))-$B$2/(COS($C$2)*COS($B$2*C154)*COS($B$2*C154))),=D154-(TAN($A$2*D154)-TAN($B$2*D154)/COS($C$2))/($A$2/(COS($A$2*D154)*COS($A$2*D154))-$B$2/(COS($C$2)*COS($B$2*D154)*COS($B$2*D154))),=E154-(TAN($A$2*E154)-TAN($B$2*E154)/COS($C$2))/($A$2/(COS($A$2*E154)*COS($A$2*E154))-$B$2/(COS($C$2)*COS($B$2*E154)*COS($B$2*E154)))
151,=86400*(F155-A155),=2*F154-F153,=C155-(TAN($A$2*C155)-TAN($B$2*C155)/COS($C$2))/($A$2/(COS($A$2*C155)*COS($A$2*C155))-$B$2/(COS($C$2)*COS($B$2*C155)*COS($B$2*C155))),=D155-(TAN($A$2*D155)-TAN($B$2*D155)/COS($C$2))/($A$2/(COS($A$2*D155)*COS($A$2*D155))-$B$2/(COS($C$2)*COS($B$2*D155)*COS($B$2*D155))),=E155-(TAN($A$2*E155)-TAN($B$2*E155)/COS($C$2))/($A$2/(COS($A$2*E155)*COS($A$2*E155))-$B$2/(COS($C$2)*COS($B$2*E155)*COS($B$2*E155)))
152,=86400*(F156-A156),=2*F155-F154,=C156-(TAN($A$2*C156)-TAN($B$2*C156)/COS($C$2))/($A$2/(COS($A$2*C156)*COS($A$2*C156))-$B$2/(COS($C$2)*COS($B$2*C156)*COS($B$2*C156))),=D156-(TAN($A$2*D156)-TAN($B$2*D156)/COS($C$2))/($A$2/(COS($A$2*D156)*COS($A$2*D156))-$B$2/(COS($C$2)*COS($B$2*D156)*COS($B$2*D156))),=E156-(TAN($A$2*E156)-TAN($B$2*E156)/COS($C$2))/($A$2/(COS($A$2*E156)*COS($A$2*E156))-$B$2/(COS($C$2)*COS($B$2*E156)*COS($B$2*E156)))
153,=86400*(F157-A157),=2*F156-F155,=C157-(TAN($A$2*C157)-TAN($B$2*C157)/COS($C$2))/($A$2/(COS($A$2*C157)*COS($A$2*C157))-$B$2/(COS($C$2)*COS($B$2*C157)*COS($B$2*C157))),=D157-(TAN($A$2*D157)-TAN($B$2*D157)/COS($C$2))/($A$2/(COS($A$2*D157)*COS($A$2*D157))-$B$2/(COS($C$2)*COS($B$2*D157)*COS($B$2*D157))),=E157-(TAN($A$2*E157)-TAN($B$2*E157)/COS($C$2))/($A$2/(COS($A$2*E157)*COS($A$2*E157))-$B$2/(COS($C$2)*COS($B$2*E157)*COS($B$2*E157)))
154,=86400*(F158-A158),=2*F157-F156,=C158-(TAN($A$2*C158)-TAN($B$2*C158)/COS($C$2))/($A$2/(COS($A$2*C158)*COS($A$2*C158))-$B$2/(COS($C$2)*COS($B$2*C158)*COS($B$2*C158))),=D158-(TAN($A$2*D158)-TAN($B$2*D158)/COS($C$2))/($A$2/(COS($A$2*D158)*COS($A$2*D158))-$B$2/(COS($C$2)*COS($B$2*D158)*COS($B$2*D158))),=E158-(TAN($A$2*E158)-TAN($B$2*E158)/COS($C$2))/($A$2/(COS($A$2*E158)*COS($A$2*E158))-$B$2/(COS($C$2)*COS($B$2*E158)*COS($B$2*E158)))
155,=86400*(F159-A159),=2*F158-F157,=C159-(TAN($A$2*C159)-TAN($B$2*C159)/COS($C$2))/($A$2/(COS($A$2*C159)*COS($A$2*C159))-$B$2/(COS($C$2)*COS($B$2*C159)*COS($B$2*C159))),=D159-(TAN($A$2*D159)-TAN($B$2*D159)/COS($C$2))/($A$2/(COS($A$2*D159)*COS($A$2*D159))-$B$2/(COS($C$2)*COS($B$2*D159)*COS($B$2*D159))),=E159-(TAN($A$2*E159)-TAN($B$2*E159)/COS($C$2))/($A$2/(COS($A$2*E159)*COS($A$2*E159))-$B$2/(COS($C$2)*COS($B$2*E159)*COS($B$2*E159)))
156,=86400*(F160-A160),=2*F159-F158,=C160-(TAN($A$2*C160)-TAN($B$2*C160)/COS($C$2))/($A$2/(COS($A$2*C160)*COS($A$2*C160))-$B$2/(COS($C$2)*COS($B$2*C160)*COS($B$2*C160))),=D160-(TAN($A$2*D160)-TAN($B$2*D160)/COS($C$2))/($A$2/(COS($A$2*D160)*COS($A$2*D160))-$B$2/(COS($C$2)*COS($B$2*D160)*COS($B$2*D160))),=E160-(TAN($A$2*E160)-TAN($B$2*E160)/COS($C$2))/($A$2/(COS($A$2*E160)*COS($A$2*E160))-$B$2/(COS($C$2)*COS($B$2*E160)*COS($B$2*E160)))
157,=86400*(F161-A161),=2*F160-F159,=C161-(TAN($A$2*C161)-TAN($B$2*C161)/COS($C$2))/($A$2/(COS($A$2*C161)*COS($A$2*C161))-$B$2/(COS($C$2)*COS($B$2*C161)*COS($B$2*C161))),=D161-(TAN($A$2*D161)-TAN($B$2*D161)/COS($C$2))/($A$2/(COS($A$2*D161)*COS($A$2*D161))-$B$2/(COS($C$2)*COS($B$2*D161)*COS($B$2*D161))),=E161-(TAN($A$2*E161)-TAN($B$2*E161)/COS($C$2))/($A$2/(COS($A$2*E161)*COS($A$2*E161))-$B$2/(COS($C$2)*COS($B$2*E161)*COS($B$2*E161)))
158,=86400*(F162-A162),=2*F161-F160,=C162-(TAN($A$2*C162)-TAN($B$2*C162)/COS($C$2))/($A$2/(COS($A$2*C162)*COS($A$2*C162))-$B$2/(COS($C$2)*COS($B$2*C162)*COS($B$2*C162))),=D162-(TAN($A$2*D162)-TAN($B$2*D162)/COS($C$2))/($A$2/(COS($A$2*D162)*COS($A$2*D162))-$B$2/(COS($C$2)*COS($B$2*D162)*COS($B$2*D162))),=E162-(TAN($A$2*E162)-TAN($B$2*E162)/COS($C$2))/($A$2/(COS($A$2*E162)*COS($A$2*E162))-$B$2/(COS($C$2)*COS($B$2*E162)*COS($B$2*E162)))
159,=86400*(F163-A163),=2*F162-F161,=C163-(TAN($A$2*C163)-TAN($B$2*C163)/COS($C$2))/($A$2/(COS($A$2*C163)*COS($A$2*C163))-$B$2/(COS($C$2)*COS($B$2*C163)*COS($B$2*C163))),=D163-(TAN($A$2*D163)-TAN($B$2*D163)/COS($C$2))/($A$2/(COS($A$2*D163)*COS($A$2*D163))-$B$2/(COS($C$2)*COS($B$2*D163)*COS($B$2*D163))),=E163-(TAN($A$2*E163)-TAN($B$2*E163)/COS($C$2))/($A$2/(COS($A$2*E163)*COS($A$2*E163))-$B$2/(COS($C$2)*COS($B$2*E163)*COS($B$2*E163)))
160,=86400*(F164-A164),=2*F163-F162,=C164-(TAN($A$2*C164)-TAN($B$2*C164)/COS($C$2))/($A$2/(COS($A$2*C164)*COS($A$2*C164))-$B$2/(COS($C$2)*COS($B$2*C164)*COS($B$2*C164))),=D164-(TAN($A$2*D164)-TAN($B$2*D164)/COS($C$2))/($A$2/(COS($A$2*D164)*COS($A$2*D164))-$B$2/(COS($C$2)*COS($B$2*D164)*COS($B$2*D164))),=E164-(TAN($A$2*E164)-TAN($B$2*E164)/COS($C$2))/($A$2/(COS($A$2*E164)*COS($A$2*E164))-$B$2/(COS($C$2)*COS($B$2*E164)*COS($B$2*E164)))
161,=86400*(F165-A165),=2*F164-F163,=C165-(TAN($A$2*C165)-TAN($B$2*C165)/COS($C$2))/($A$2/(COS($A$2*C165)*COS($A$2*C165))-$B$2/(COS($C$2)*COS($B$2*C165)*COS($B$2*C165))),=D165-(TAN($A$2*D165)-TAN($B$2*D165)/COS($C$2))/($A$2/(COS($A$2*D165)*COS($A$2*D165))-$B$2/(COS($C$2)*COS($B$2*D165)*COS($B$2*D165))),=E165-(TAN($A$2*E165)-TAN($B$2*E165)/COS($C$2))/($A$2/(COS($A$2*E165)*COS($A$2*E165))-$B$2/(COS($C$2)*COS($B$2*E165)*COS($B$2*E165)))
162,=86400*(F166-A166),=2*F165-F164,=C166-(TAN($A$2*C166)-TAN($B$2*C166)/COS($C$2))/($A$2/(COS($A$2*C166)*COS($A$2*C166))-$B$2/(COS($C$2)*COS($B$2*C166)*COS($B$2*C166))),=D166-(TAN($A$2*D166)-TAN($B$2*D166)/COS($C$2))/($A$2/(COS($A$2*D166)*COS($A$2*D166))-$B$2/(COS($C$2)*COS($B$2*D166)*COS($B$2*D166))),=E166-(TAN($A$2*E166)-TAN($B$2*E166)/COS($C$2))/($A$2/(COS($A$2*E166)*COS($A$2*E166))-$B$2/(COS($C$2)*COS($B$2*E166)*COS($B$2*E166)))
163,=86400*(F167-A167),=2*F166-F165,=C167-(TAN($A$2*C167)-TAN($B$2*C167)/COS($C$2))/($A$2/(COS($A$2*C167)*COS($A$2*C167))-$B$2/(COS($C$2)*COS($B$2*C167)*COS($B$2*C167))),=D167-(TAN($A$2*D167)-TAN($B$2*D167)/COS($C$2))/($A$2/(COS($A$2*D167)*COS($A$2*D167))-$B$2/(COS($C$2)*COS($B$2*D167)*COS($B$2*D167))),=E167-(TAN($A$2*E167)-TAN($B$2*E167)/COS($C$2))/($A$2/(COS($A$2*E167)*COS($A$2*E167))-$B$2/(COS($C$2)*COS($B$2*E167)*COS($B$2*E167)))
164,=86400*(F168-A168),=2*F167-F166,=C168-(TAN($A$2*C168)-TAN($B$2*C168)/COS($C$2))/($A$2/(COS($A$2*C168)*COS($A$2*C168))-$B$2/(COS($C$2)*COS($B$2*C168)*COS($B$2*C168))),=D168-(TAN($A$2*D168)-TAN($B$2*D168)/COS($C$2))/($A$2/(COS($A$2*D168)*COS($A$2*D168))-$B$2/(COS($C$2)*COS($B$2*D168)*COS($B$2*D168))),=E168-(TAN($A$2*E168)-TAN($B$2*E168)/COS($C$2))/($A$2/(COS($A$2*E168)*COS($A$2*E168))-$B$2/(COS($C$2)*COS($B$2*E168)*COS($B$2*E168)))
165,=86400*(F169-A169),=2*F168-F167,=C169-(TAN($A$2*C169)-TAN($B$2*C169)/COS($C$2))/($A$2/(COS($A$2*C169)*COS($A$2*C169))-$B$2/(COS($C$2)*COS($B$2*C169)*COS($B$2*C169))),=D169-(TAN($A$2*D169)-TAN($B$2*D169)/COS($C$2))/($A$2/(COS($A$2*D169)*COS($A$2*D169))-$B$2/(COS($C$2)*COS($B$2*D169)*COS($B$2*D169))),=E169-(TAN($A$2*E169)-TAN($B$2*E169)/COS($C$2))/($A$2/(COS($A$2*E169)*COS($A$2*E169))-$B$2/(COS($C$2)*COS($B$2*E169)*COS($B$2*E169)))
166,=86400*(F170-A170),=2*F169-F168,=C170-(TAN($A$2*C170)-TAN($B$2*C170)/COS($C$2))/($A$2/(COS($A$2*C170)*COS($A$2*C170))-$B$2/(COS($C$2)*COS($B$2*C170)*COS($B$2*C170))),=D170-(TAN($A$2*D170)-TAN($B$2*D170)/COS($C$2))/($A$2/(COS($A$2*D170)*COS($A$2*D170))-$B$2/(COS($C$2)*COS($B$2*D170)*COS($B$2*D170))),=E170-(TAN($A$2*E170)-TAN($B$2*E170)/COS($C$2))/($A$2/(COS($A$2*E170)*COS($A$2*E170))-$B$2/(COS($C$2)*COS($B$2*E170)*COS($B$2*E170)))
167,=86400*(F171-A171),=2*F170-F169,=C171-(TAN($A$2*C171)-TAN($B$2*C171)/COS($C$2))/($A$2/(COS($A$2*C171)*COS($A$2*C171))-$B$2/(COS($C$2)*COS($B$2*C171)*COS($B$2*C171))),=D171-(TAN($A$2*D171)-TAN($B$2*D171)/COS($C$2))/($A$2/(COS($A$2*D171)*COS($A$2*D171))-$B$2/(COS($C$2)*COS($B$2*D171)*COS($B$2*D171))),=E171-(TAN($A$2*E171)-TAN($B$2*E171)/COS($C$2))/($A$2/(COS($A$2*E171)*COS($A$2*E171))-$B$2/(COS($C$2)*COS($B$2*E171)*COS($B$2*E171)))
